Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	sce00920:Sulfur metabolism	8	0.904977375565611	0.0012047278655177818	YML082W, YPR167C, YOL064C, YJR137C, YLR303W, YFR030W, YJR130C, YCL050C	328	13	2184	4.097560975609756	0.1103516893723121	0.010623509359565894	0.008871177918812758
KEGG_PATHWAY	sce00520:Amino sugar and nucleotide sugar metabolism	13	1.4705882352941175	0.0013845950050459367	YKL104C, YLR286C, YDL103C, YDR009W, YDL055C, YNL192W, YBR038W, YBR018C, YML125C, YKL035W, YER003C, YBR196C, YGL253W	328	32	2184	2.705030487804878	0.12575863569167967	0.011192142957454656	0.009346016284060073
KEGG_PATHWAY	sce00340:Histidine metabolism	7	0.7918552036199095	0.0072831616779834175	YFR025C, YER073W, YBR248C, YER055C, YOR202W, YCL030C, YIL116W	328	13	2184	3.585365853658537	0.5078894528058573	0.05434359098187627	0.045379699685896675
KEGG_PATHWAY	sce00400:Phenylalanine, tyrosine and tryptophan biosynthesis	8	0.904977375565611	0.007947642655873742	YDR035W, YER090W, YGL026C, YDR127W, YKL106W, YKL211C, YDR007W, YIL116W	328	17	2184	3.133428981348637	0.5388358245385023	0.05506580982998236	0.04598278965184093
KEGG_PATHWAY	sce03008:Ribosome biogenesis in eukaryotes	23	2.6018099547511313	0.009383185378772866	YLR293C, YDR449C, YDR398W, YDL208W, YER006W, YLR222C, YOR185C, YDL166C, YLL034C, YEL026W, YML093W, YLR186W, YLR175W, YLR409C, YHR089C, YNL132W, YGR090W, YOR310C, YDR324C, YDL014W, YGL099W, YGR128C, YDR339C	328	89	2184	1.7207454097012882	0.5992694509239807	0.06067793211606454	0.05066920104537348
KEGG_PATHWAY	sce00270:Cysteine and methionine metabolism	12	1.3574660633484164	0.012826331753080336	YML082W, YER091C, YPR069C, YDR158W, YKL106W, YLR303W, YER043C, YPL273W, YEL038W, YGL184C, YJR130C, YER052C	328	36	2184	2.219512195121951	0.7141254033498136	0.07775963625304953	0.0649333044999692
KEGG_PATHWAY	sce00030:Pentose phosphate pathway	10	1.1312217194570136	0.016861567270282138	YMR205C, YNL241C, YGR240C, YLR354C, YKL060C, YGR248W, YBR196C, YHR183W, YNR034W, YHR163W	328	28	2184	2.3780487804878048	0.8078575337925277	0.09621011913043338	0.08034040875840312
KEGG_PATHWAY	sce00051:Fructose and mannose metabolism	8	0.904977375565611	0.027828582268943764	YMR205C, YDR050C, YGR240C, YIL107C, YER003C, YKL060C, YGL253W, YDL055C	328	21	2184	2.5365853658536586	0.9352773482794156	0.1499651377826414	0.12522862021024694
KEGG_PATHWAY	sce01212:Fatty acid metabolism	8	0.904977375565611	0.03574184597550384	YNR016C, YIL160C, YGL205W, YCR034W, YPL231W, YOR221C, YKL182W, YLR372W	328	22	2184	2.4212860310421287	0.9707077962599328	0.18247152945388803	0.15237313284293744
KEGG_PATHWAY	sce00680:Methane metabolism	9	1.0180995475113122	0.047023525428866814	YMR205C, YIL074C, YKL152C, YKR043C, YGR240C, YER081W, YGR254W, YKL060C, YHR174W	328	28	2184	2.1402439024390243	0.9906465586527097	0.22806409833000402	0.19044527798691058
KEGG_PATHWAY	sce00052:Galactose metabolism	8	0.904977375565611	0.055697007407045265	YMR205C, YBR018C, YIL162W, YKL035W, YGR240C, YDR009W, YGL253W, YGR292W	328	24	2184	2.219512195121951	0.9961469690002029	0.2462610073794197	0.2056406350281752
KEGG_PATHWAY	sce04111:Cell cycle - yeast	26	2.941176470588235	0.055853011982961165	YGR108W, YMR043W, YLR210W, YPR119W, YLR274W, YOR195W, YKL101W, YGL240W, YDR507C, YGL086W, YAL040C, YJL074C, YDL101C, YPR111W, YMR199W, YHR152W, YNL289W, YPL256C, YGR233C, YDR146C, YJL187C, YMR001C, YDL003W, YJL157C, YPL153C, YGR092W	328	122	2184	1.419032387045182	0.996208226696947	0.2462610073794197	0.2056406350281752
KEGG_PATHWAY	sce00660:C5-Branched dibasic acid metabolism	3	0.3393665158371041	0.06041735543506653	YMR108W, YCL018W, YCL009C	328	3	2184	6.6585365853658525	0.9976302984340643	0.25480362944354146	0.21277416479306038
KEGG_PATHWAY	sce00250:Alanine, aspartate and glutamate metabolism	9	1.0180995475113122	0.0678086058090334	YKL104C, YLR089C, YAL062W, YOL058W, YKL106W, YPR145W, YOR303W, YOR375C, YHR018C	328	30	2184	1.997560975609756	0.9988984767673953	0.27405978181151003	0.22885404460548775
KEGG_PATHWAY	sce00450:Selenocompound metabolism	5	0.5656108597285068	0.09114250192501801	YML082W, YHR106W, YER091C, YGL184C, YJR130C	328	12	2184	2.7743902439024386	0.9999057910710921	0.3400316417971826	0.2839439483048638
KEGG_PATHWAY	sce00750:Vitamin B6 metabolism	5	0.5656108597285068	0.09114250192501801	YNL333W, YFL059W, YMR096W, YMR095C, YBR035C	328	12	2184	2.7743902439024386	0.9999057910710921	0.3400316417971826	0.2839439483048638
